SEASON_YEAR_FULL,TeamName,WINS,WinPCT,PointsPG,DiffPointsPG,AheadAtHalf,Home_Wins,Home_Losses,Road_Wins,Road_Losses
2022-23,Bulls,40,0.488,113.0,1.0,27-12,22,19,18,23
2022-23,Thunder,40,0.488,117.0,1.0,26-8,24,17,16,25
2022-23,Mavericks,38,0.463,114.0,0.0,26-14,23,18,15,26
2022-23,Pacers,35,0.427,116.0,-3.0,21-13,20,21,15,26
2022-23,Jazz,37,0.451,117.0,-1.0,26-9,23,18,14,27
2022-23,Wizards,35,0.427,113.0,-1.0,26-14,19,22,16,25
2022-23,Magic,34,0.415,111.0,-3.0,25-11,20,21,14,27
2022-23,Trail Blazers,33,0.402,113.0,-4.0,21-14,17,24,16,25
2022-23,Rockets,22,0.268,111.0,-8.0,14-16,14,27,8,33
2022-23,Hornets,27,0.329,111.0,-6.0,15-8,13,28,14,27
2022-23,Spurs,22,0.268,113.0,-10.0,17-11,14,27,8,33
2022-23,Pistons,17,0.207,110.0,-8.0,12-14,9,32,8,33
2023-24,Celtics,64,0.78,121.0,11.0,56-11,37,4,27,14
2023-24,Thunder,57,0.695,120.0,7.0,44-5,33,8,24,17
2023-24,Nuggets,57,0.695,115.0,5.0,43-8,33,8,24,17
2023-24,Knicks,50,0.61,113.0,5.0,37-3,27,14,23,18
2023-24,Bucks,49,0.598,119.0,3.0,38-8,31,11,18,22
2023-24,Timberwolves,56,0.683,113.0,6.0,38-7,30,11,26,15
2023-24,Cavaliers,48,0.585,113.0,2.0,36-12,26,15,22,19
2023-24,Clippers,51,0.622,116.0,3.0,38-11,25,16,26,15
2023-24,Mavericks,50,0.61,118.0,2.0,32-5,25,16,25,16
2023-24,Magic,47,0.573,110.0,2.0,37-9,29,12,18,23
2023-24,Pacers,47,0.573,123.0,3.0,32-7,26,15,21,20
2023-24,Suns,49,0.598,116.0,3.0,36-12,25,16,24,17
2023-24,Pelicans,49,0.598,115.0,4.0,45-11,21,19,28,14
2023-24,76ers,47,0.573,115.0,3.0,38-10,25,16,22,19
2023-24,Lakers,47,0.573,118.0,1.0,33-5,28,14,19,21
2023-24,Heat,46,0.561,110.0,2.0,36-9,22,19,24,17
2023-24,Bulls,39,0.476,112.0,-1.0,26-11,20,21,19,22
2023-24,Kings,46,0.561,117.0,2.0,38-9,24,17,22,19
2023-24,Hawks,36,0.439,118.0,-2.0,25-13,21,20,15,26
2023-24,Warriors,46,0.561,118.0,3.0,36-13,21,20,25,16
2023-24,Rockets,41,0.5,114.0,1.0,27-11,27,14,14,27
2023-24,Nets,32,0.39,110.0,-3.0,21-15,20,21,12,29
2023-24,Raptors,25,0.305,112.0,-6.0,19-14,14,27,11,30
2023-24,Jazz,31,0.378,116.0,-5.0,21-5,21,20,10,31
2023-24,Grizzlies,27,0.329,106.0,-7.0,15-14,9,32,18,23
2023-24,Hornets,21,0.256,107.0,-10.0,11-6,11,30,10,31
2023-24,Spurs,22,0.268,112.0,-6.0,14-15,12,29,10,31
2023-24,Wizards,15,0.183,114.0,-9.0,12-15,7,34,8,33
2023-24,Trail Blazers,21,0.256,106.0,-9.0,12-11,11,30,10,31
2023-24,Pistons,14,0.171,110.0,-9.0,9-10,7,33,7,35
2024-25,Cavaliers,64,0.78,122.0,10.0,50-9,34,7,30,11
2024-25,Thunder,68,0.829,121.0,13.0,53-5,35,6,32,8
2024-25,Celtics,61,0.744,116.0,9.0,50-6,28,13,33,8
2024-25,Rockets,52,0.634,114.0,5.0,40-8,29,12,23,17
2024-25,Lakers,50,0.61,113.0,1.0,43-7,31,10,19,22
2024-25,Knicks,51,0.622,116.0,4.0,36-13,27,14,24,17
2024-25,Pacers,50,0.61,117.0,2.0,32-7,29,11,20,20
2024-25,Nuggets,50,0.61,121.0,4.0,34-6,26,15,24,17
2024-25,Clippers,50,0.61,113.0,5.0,35-6,30,11,20,21
2024-25,Bucks,48,0.585,116.0,2.0,36-13,27,14,20,20
2024-25,Pistons,44,0.537,116.0,2.0,32-7,22,19,22,19
2024-25,Timberwolves,49,0.598,114.0,5.0,35-8,25,16,24,17
2024-25,Magic,41,0.5,105.0,0.0,26-10,22,19,19,22
2024-25,Warriors,48,0.585,114.0,3.0,33-4,24,17,24,17
2024-25,Grizzlies,48,0.585,122.0,5.0,31-8,26,15,22,19
2024-25,Hawks,40,0.488,118.0,-1.0,26-13,21,19,19,22
2024-25,Bulls,39,0.476,118.0,-2.0,21-10,18,23,21,20
2024-25,Kings,40,0.488,116.0,0.0,26-10,20,21,20,21
2024-25,Mavericks,39,0.476,114.0,-1.0,30-9,22,18,17,25
2024-25,Heat,37,0.451,111.0,1.0,30-17,19,22,17,23
2024-25,Suns,36,0.439,114.0,-3.0,27-15,24,17,12,29
2024-25,Raptors,30,0.366,111.0,-4.0,24-12,18,23,12,29
2024-25,Trail Blazers,36,0.439,111.0,-3.0,25-8,22,19,14,27
2024-25,Nets,26,0.317,105.0,-7.0,16-16,12,29,14,27
2024-25,76ers,24,0.293,110.0,-6.0,20-11,12,29,12,29
2024-25,Spurs,34,0.415,114.0,-3.0,22-12,20,20,13,27
2024-25,Hornets,19,0.232,105.0,-9.0,11-8,12,29,7,34
2024-25,Pelicans,21,0.256,110.0,-9.0,10-17,14,27,7,34
2024-25,Jazz,17,0.207,112.0,-9.0,12-11,10,31,7,34
2024-25,Wizards,18,0.22,108.0,-12.0,14-9,8,32,10,31
